,title,company,location,salary,date,hyperlink,glassdoor_link,stars,sector,num_employees
44,ML Engineer - Data & Advanced Analytics,Penske Truck Leasing and Logistics,"Reading, PA 19601",,Posted 30+ days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D0R1tVwh9nfVcDtaLUPmv_DHPRXk8P4e6m2sKdlvmDDfuMyh1OV5zFuT60FjWUY-TerndN7iGsZtZpWEJxBeTv-RUTy4cuylFFT96RJz3Ps3pOQ4pj24wc9hrqJZwb7Su0-oHMUZ8crnYSUG8akOeFE3T1QGbE2ZmHC28MTIGxxXT7G5hL8MmbSsswUeL0QCRTGCy1cSChhYxERVE0udkiV-OD1zMWZvJ2xvRVGyS2fjXOZUupDWdxdKysfmX0JsS-liPJs4sm5sTVh2HwW5VNMOM5uz6cmvoaLt7B7VCYJ59ty5fDBrW7APSD8Mti3QroRQ1A7GjibZN9n89AdSn9v3HOZCrxLy0d8we_vXoa5FXODnWUPl8en6RJY7RuTUUM5eR4VIb5UVH3oQ4rba6fQaHQPKZZxAgc5ZAWytqI9dqtXJKZZDOL7UoyIEcFKE7UKNk8zWE8TKM1OLOtQWd6GAX7CDUvXYexg7X6W22qLxbG3GPRZxyKeImJ8m3xiH0LTcBmEK8uyDs2TsVjMW1AQ4LiRTYnbi5lWj72PvTA2PKqA2OAMNy91iaoiTj4kL3jddGkKpzQCcjMkP3kEaOgtfC1Z5x1cVSCaTKG9FQFyNbjgZoVxG2GoMq4UfCRQw0X460Eu3AaI5sM9VFqU6PGa4HdzJeRGJNrx_i-K_mzMA==&xkcb=SoA2-_M3Jm3DHQQgQR0ObzkdCdPP&p=5&fvj=0&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Penske-Truck-Leasing-EI_IE8984.11,31.htm",3.5,Shipping & Trucking,10K+ Employees
45,Software Engineer,Sabre Systems Inc.,"Warminster, PA 18974",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=1a6b7bad6410fd4b&fccid=fdb7b9b86c55e359&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Sabre-Systems-EI_IE135687.11,24.htm",4.8,Aerospace & Defense,201 to 500 Employees
46,Software Engineer III Data,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=57f45962d8c2bfbb&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
47,Software Engineer,Sabre Systems Inc.,"Warminster, PA 18974",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=e9b966293ad21cb6&fccid=fdb7b9b86c55e359&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Sabre-Systems-EI_IE135687.11,24.htm",4.8,Aerospace & Defense,201 to 500 Employees
48,React Java Lead Software Engineer,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=e666abb120d4b84b&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
49,Machine Learning Engineer,TechCoreGlobal,"Philadelphia, PA",$40 - $55 an hour,Active 3 days ago,https://www.indeed.com/company/TechCoreGlobal/jobs/Machine-Learning-Engineer-59a4fde4298a6b7c?fccid=9e991b74bfbcc90a&vjs=3,"https://www.glassdoor.com/Overview/Working-at-TechCoreGlobal-EI_IE8965061.11,25.htm",-1.0,,
50,Machine Learning Engineer,Penn Interactive,"Hybrid remote in Philadelphia, PA",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=cab2033fcf9757a3&fccid=6c4d94aa799eafd0&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Penn-Interactive-EI_IE3167084.11,27.htm",3.1,Internet & Web Services,201 to 500 Employees
51,Research Software Engineer/Systems Architect,Simons Observatory,"Hybrid remote in Philadelphia, PA","$95,000 - $130,000 a year",Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=7e1a2dd658c8678f&fccid=6fd77f1ace05b4d9&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Simons-Observatory-EI_IE8161593.11,29.htm",-1.0,,
52,Java React Software Engineer III,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=330a47da0054e532&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
53,Senior Data Engineer,Capital One,"Hybrid remote in Wilmington, DE",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=8e48e6a29e92aa7e&fccid=b85c5070c3d3d8c8&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Capital-One-EI_IE3736.11,22.htm",4.1,Banking & Lending,10K+ Employees
54,"Senior Embedded Software Engineer, Series A",Recruiting From Scratch,"Remote in Philadelphia, PA 19104","$140,000 - $250,000 a year",Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=1d33e5cb61eb510b&fccid=09e02654c2f26bbd&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Recruiting-from-Scratch-EI_IE2496828.11,34.htm",4.0,Staffing & Subcontracting,1 to 50 Employees
55,Java AWS Software Engineer II,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=183eed0a13b112ed&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
56,Java AWS Lead Software Engineer,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=3321ecf97da5e6c3&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
57,"Lead Software Engineer, Java",JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=619a843b1e17357c&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
58,Big Data Java Software Engineer III,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=61e671e06330a508&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
59,Lead Software Engineer - Full Stack Developer / React,JPMorgan Chase & Co,"Wilmington, DE 19803","$147,250 - $215,000 a year",Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=6fd435490c2831bd&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
60,"Lead Software Engineer, Full Stack, CCB Digital CAMP",JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=73600c5816e894e2&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
61,Data AWS Lead Software Engineer,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=618f63a7d841c0a7&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
62,Senior Embedded Software Engineer,MSNS HR TECHNOLOGY LLC,"New Castle, DE 19720",$40 - $70 an hour,Posted 30+ days ago,https://www.indeed.com/company/MSNS-HR-TECHNOLOGY-LLC/jobs/Senior-Software-Engineer-db16c075b8d68579?fccid=35910e8c1081b970&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Adient-EI_IE1425189.11,17.htm",3.8,Transportation Equipment Manufacturing,10K+ Employees
63,Senior Data Scientist,QVC,"Hybrid remote in West Chester, PA 19380",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=38070a1c8ecbea14&fccid=8a4535c948d32e2a&vjs=3,"https://www.glassdoor.com/Overview/Working-at-QVC-EI_IE8434.11,14.htm",3.4,Other Retail Stores,10K+ Employees
64,Senior Machine Learning Engineer,Recruiting From Scratch,"Philadelphia, PA 19104 
(Belmont area)","$140,000 - $180,000 a year",Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=c68c980ce48b1caa&fccid=09e02654c2f26bbd&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Recruiting-from-Scratch-EI_IE2496828.11,34.htm",4.0,Staffing & Subcontracting,1 to 50 Employees
65,Lead Software Engineer,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=057aa3a1a7fd7979&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
66,Lead Software Engineer,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=e120a7ee44522b85&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
67,Lead Machine Learning Engineer - REMOTE,FreeWheel,"Remote in Philadelphia, PA 19103","$111,800 - $262,032 a year",Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=137340869f5aabdc&fccid=479c75c627f8dd06&vjs=3,"https://www.glassdoor.com/Overview/Working-at-FreeWheel-EI_IE313920.11,20.htm",4.0,Advertising & Public Relations,1K to 5K Employees
68,Lead Machine Learning Engineer - REMOTE,Comcast,"Remote in Philadelphia, PA 19103","$111,800 - $262,032 a year",Posted 30+ days ago,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cj-KmZPsf9w80C8b1WzNVrlanjD2SXJjxuCbUWHsXPZrKoeu5JnscF6kqX4UPAJClgcTapRCfMmBUuGFqxD2EaDP2DwPJ0VEaHl1fTIP5dPE_t0BDz-p-Bt7jPnAReoR0MtMor-BWPLV6TMIaZYV8xu9_-6y2UUYCW8waxiDZwtA34e5jqKuo7Nci9VwCR4ZAB1wutcuugKn6hvAefQCHpBN4Hmw1vDc8b7Q69Gy7QwelVUhIAPSbe8y1FMdxn6ZcnqO01pH2JIft7v0YFA9Lx5YH0A-L8HSNannMaVelFzFW1UL-MB8FMlsds5ZF0jcUnbwTgWWc1w6i61zeOJkstJak8gcL4gxk-6snSgUYC3cuHeY-Ogq60dUInYOpXpOdY4b5USe-M3c5DJNEWcIsjJ1tId0y-GBsGM0CVPo6htYFPVRnmGqKZGdESgAQd7U-O3qriV06ZFBTodTbWF1tJBdmCVd7UYOVQO-1XKQZBug71Ln2TTyfWWe9CVvlRny76Qa-tdGTe2OIRNjcgLXXaDXzW8wIRq4pGphDwRAh_FI4VsrTL7B_v-FgFbJYJ7GHHqA9TUe1xNI_Tv8NMCKULKfHsXTkzRoxQLASMxaRJfyxFWCtm6KwaAR6hg5tYxgtV-2t7c1BD5UHyWzbsm6Iutm1oGrVUzlnMJDKA36u16uNbiPocbbiHVgRssS9IEKIYZX9HhF53PZA5idIGG2XSZdPbxOEbQ_CSAGi6Mb1OUmESsZPQMQIA9OYTbcJ00LiwEj6vz4azV021bwJQbiJ9c-R89U2ViHpNmkJ6O-eTMuuY0hWJB365feR6ai6NySnqZOYXQ5j1baqhpEvUjy93lPkfLvADJBxzDAsG8cgHhTfVlMMMYNnfxkv7Uwp5pkiP30VkBb8Y92C7IwG8T5cgc_hiB8ApayXrnmbmhFYlr7KDMeiWuEBA7kPHdEr-gUYb8beuO5vJfkW3ah6lg0AmQbJYn-Mx5Csoy9pT9NpmN36G6i4QUwS2fLC9TE7qKHwni-AoE1-E3hl-jo79KIZ_T7NEhlxyu-Yn1v6uzUhrNE7ZVMYKgzjX4wPluzurVBH_Qv9bDNc-ws19ZpBBUHntjWROEmDcUAvetS65gwqMOCuKrzCaZf0kIl4YXPKXHuJlQ5ejTd4898VcosVfm5FPfzdwBbZgpasRpDXtFMCYXZ61RDzlFjr654nj1ImLwVGpuyBuKIJa6WahlhKhFYuNhntSYKaG8E1sy9_N89Q3_xijtDzAhld8-0QTFFlta28s9eevguEjTRUH-L6ughyaRCBBzpjiZzOd4bwuED2iCbpO3ln8MEroT_ZQu4fHB1CIpwqgan04MuLODhc4Y05NMCHtKpf360lwD49I3QSXXr_sQwSZ6kJC&xkcb=SoBf-_M3Jm3CO0WYEZ0SbzkdCdPP&p=10&fvj=0&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Comcast-EI_IE1280.11,18.htm",3.8,Telecommunications Services,10K+ Employees
69,Experienced Software Engineer Java / Python (Full Stack or Back End),JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=70dc2701ddf47e87&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
70,Senior Embedded Software Engineer,Recruiting From Scratch,"Remote in Philadelphia, PA 19104","$140,000 - $250,000 a year",Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=c8072f7f8837f066&fccid=09e02654c2f26bbd&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Recruiting-from-Scratch-EI_IE2496828.11,34.htm",4.0,Staffing & Subcontracting,1 to 50 Employees
71,"Lead Software Engineer - Java, AWS Cloud",JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=16f5461a3a02b5ea&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
72,"Software Engineer III, Sustainability Data Science",JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=6e84e08947b8ddff&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
73,"Software Engineer III, IoT/Java",JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=a00cb347c4605394&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
74,Lead Software Engineer - Data and Delivery,JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=bf47731df9027c14&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
75,"Lead Software Engineer, Automation",JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=cb1862b36c55a4b4&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
76,"Lead Software Engineer, Java",JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=59a23c3a48118640&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
77,"Lead Software Engineer, Full Stack/React - CCB Digital CAMP",JPMorgan Chase & Co,"Wilmington, DE 19803",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=943b004f4bd3c1fe&fccid=c46d0116f6e69eae&vjs=3,"https://www.glassdoor.com/Overview/Working-at-JPMorgan-Chase-and-Co-EI_IE5224839.11,32.htm",4.0,Banking & Lending,10K+ Employees
78,Principal Data Engineer (Platform AI/ML),GSK,"Collegeville, PA","$152,634 - $179,570 a year",Posted 30+ days ago,https://www.indeed.com/company/GSK/jobs/Principal-Software-Engineer-0cdd2b3306d9a766?fccid=4e42ec53f4b93e02&vjs=3,"https://www.glassdoor.com/Overview/Working-at-GSK-EI_IE3477.11,14.htm",4.1,Biotech & Pharmaceuticals,10K+ Employees
79,Lead / Senior Machine Learning Engineer,Philadelphia Phillies Baseball Operations...,"Remote in Philadelphia, PA",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=8410431f0bcf01fa&fccid=dd616958bd9ddc12&vjs=3,,-1.0,,
80,Principal Data Engineer (Platform AI/ML),GSK,"Collegeville, PA 19426",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=f1b180529c34c07b&fccid=4e42ec53f4b93e02&vjs=3,"https://www.glassdoor.com/Overview/Working-at-GSK-EI_IE3477.11,14.htm",4.1,Biotech & Pharmaceuticals,10K+ Employees
81,Principal Data Engineer (Platform AI/ML),GSK,"Philadelphia, PA 19103 
(Logan Square area)",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=e26fe4aea7ace590&fccid=4e42ec53f4b93e02&vjs=3,"https://www.glassdoor.com/Overview/Working-at-GSK-EI_IE3477.11,14.htm",4.1,Biotech & Pharmaceuticals,10K+ Employees
82,Comcast Cybersecurity: Principal Data Scientist,Comcast,"Philadelphia, PA 19103","$106,494 - $249,595 a year",Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=a031b4980f68e367&fccid=ea25315ee9da22e5&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Comcast-EI_IE1280.11,18.htm",3.8,Telecommunications Services,10K+ Employees
83,Computer Vision Software Developer,Kulicke and Soffa,"Fort Washington, PA 19034",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=34398398cb326f41&fccid=9c744b1656bd2f31&vjs=3,"https://www.glassdoor.com/Overview/Working-at-Kulicke-and-Soffa-EI_IE1573.11,28.htm",3.7,Electronics Manufacturing,1K to 5K Employees
84,Applied Computer Vision Engineer,DreamVu,"Philadelphia, PA",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=6907bf9bf332b8a9&fccid=c9935452a8f501ac&vjs=3,"https://www.glassdoor.com/Overview/Working-at-DreamVu-EI_IE3112513.11,18.htm",3.8,Computer Hardware Development,
85,Computer Vision Research Engineer,DreamVu,"Philadelphia, PA",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=2280b366b4e3ba00&fccid=c9935452a8f501ac&vjs=3,"https://www.glassdoor.com/Overview/Working-at-DreamVu-EI_IE3112513.11,18.htm",3.8,Computer Hardware Development,
86,Data Engineer,CSols,"Newark, DE 19713",,Posted 30+ days ago,https://www.indeed.com/rc/clk?jk=1bed7e85ccd8ce7c&fccid=f9271e1b11f53633&vjs=3,"https://www.glassdoor.com/Overview/Working-at-CSols-EI_IE284247.11,16.htm",3.9,Information Technology Support Services,51 to 200 Employees
